,Drug IDs,NCBI_ID
0,773,128
1,773,5742
2,773,5947
3,773,8884
4,1254,25
5,1254,4842
6,1254,2495
7,1254,9963
8,317,1812
9,544,1812
10,5294,1812
11,8899,1812
12,9073,1812
13,11689,1812
14,317,6303
15,544,6303
16,5294,6303
17,8899,6303
18,9073,6303
19,11689,6303
20,317,213
21,544,213
22,5294,213
23,8899,213
24,9073,213
25,11689,213
26,317,6510
27,544,6510
28,5294,6510
29,8899,6510
30,9073,6510
31,11689,6510
32,544,2324
33,8899,2324
34,544,7166
35,8899,7166
36,544,6906
37,8899,6906
38,544,23541
39,8899,23541
40,1229,81027
41,1248,81027
42,1229,217
43,1248,217
44,1229,3043
45,1248,3043
46,1229,6558
47,1248,6558
48,317,1497
49,5294,1497
50,317,4722
51,5294,4722
52,317,5004
53,5294,5004
54,317,9123
55,5294,9123
56,1229,2147
57,1229,7299
58,1229,2167
59,1229,8647
60,773,210
61,773,5743
62,773,2173
63,773,476
64,445,3284
65,773,3284
66,1229,3284
67,1248,3284
68,5294,3284
69,445,883
70,773,883
71,1229,883
72,1248,883
73,5294,883
74,445,6580
75,773,6580
76,1229,6580
77,1248,6580
78,5294,6580
79,445,4363
80,773,4363
81,1229,4363
82,1248,4363
83,5294,4363
84,11689,1737
85,11689,4144
86,11689,5004
87,11689,3785
88,11689,931
89,11689,374291
90,11689,5005
91,11689,8029
92,544,8399
93,544,7298
94,544,4520
95,544,6546
96,11581,5465
97,11581,3290
98,11581,645745
99,11581,10599
100,317,10157
101,441,10157
102,773,10157
103,1030,10157
104,1229,10157
105,1248,10157
106,1254,10157
107,1259,10157
108,5294,10157
109,8865,10157
110,8899,10157
111,8916,10157
112,9073,10157
113,9074,10157
114,11581,10157
115,11689,10157
116,12015,10157
117,317,4512
118,441,4512
119,773,4512
120,1030,4512
121,1229,4512
122,1248,4512
123,1254,4512
124,1259,4512
125,5294,4512
126,8865,4512
127,8899,4512
128,8916,4512
129,9073,4512
130,9074,4512
131,11581,4512
132,11689,4512
133,12015,4512
134,317,4490
135,441,4490
136,773,4490
137,1030,4490
138,1229,4490
139,1248,4490
140,1254,4490
141,1259,4490
142,5294,4490
143,8865,4490
144,8899,4490
145,8916,4490
146,9073,4490
147,9074,4490
148,11581,4490
149,11689,4490
150,12015,4490
151,317,5243
152,441,5243
153,773,5243
154,1030,5243
155,1229,5243
156,1248,5243
157,1254,5243
158,1259,5243
159,5294,5243
160,8865,5243
161,8899,5243
162,8916,5243
163,9073,5243
164,9074,5243
165,11581,5243
166,11689,5243
167,12015,5243
168,544,121278
169,773,121278
170,544,5471
171,773,5471
172,544,4501
173,773,4501
174,544,8714
175,773,8714
176,317,1152
177,526,1152
178,544,1152
179,773,1152
180,958,1152
181,1030,1152
182,1248,1152
183,1254,1152
184,5294,1152
185,8916,1152
186,9073,1152
187,9074,1152
188,11581,1152
189,11689,1152
190,12015,1152
191,317,4669
192,526,4669
193,544,4669
194,773,4669
195,958,4669
196,1030,4669
197,1248,4669
198,1254,4669
199,5294,4669
200,8916,4669
201,9073,4669
202,9074,4669
203,11581,4669
204,11689,4669
205,12015,4669
206,317,4504
207,526,4504
208,544,4504
209,773,4504
210,958,4504
211,1030,4504
212,1248,4504
213,1254,4504
214,5294,4504
215,8916,4504
216,9073,4504
217,9074,4504
218,11581,4504
219,11689,4504
220,12015,4504
221,317,9429
222,526,9429
223,544,9429
224,773,9429
225,958,9429
226,1030,9429
227,1248,9429
228,1254,9429
229,5294,9429
230,8916,9429
231,9073,9429
232,9074,9429
233,11581,9429
234,11689,9429
235,12015,9429
236,526,1043
237,773,1043
238,958,1043
239,1229,1043
240,1248,1043
241,526,1991
242,773,1991
243,958,1991
244,1229,1991
245,1248,1991
246,526,84560
247,773,84560
248,958,84560
249,1229,84560
250,1248,84560
251,526,1244
252,773,1244
253,958,1244
254,1229,1244
255,1248,1244
256,1030,116447
257,544,116447
258,1030,326625
259,544,326625
260,1030,3484
261,544,3484
262,1030,10257
263,544,10257
264,441,1128
265,544,1128
266,441,3485
267,544,3485
268,441,2030
269,544,2030
270,1259,5973
271,1259,5096
272,1259,55937
273,1259,6890
274,544,353
275,544,8644
276,544,10057
277,773,645
278,773,368
279,441,51727
280,544,51727
281,1248,51727
282,441,10864
283,544,10864
284,1248,10864
285,526,2099
286,5294,2099
287,526,6582
288,5294,6582
289,9073,2936
290,9073,6580
291,445,3562
292,526,3562
293,958,3562
294,445,5321
295,526,5321
296,958,5321
297,445,1317
298,526,1317
299,958,1317
300,526,1645
301,526,5406
302,526,6581
303,441,3620
304,773,3620
305,1229,3620
306,1248,3620
307,441,89845
308,773,89845
309,1229,89845
310,1248,89845
311,8899,367
312,8899,1584
313,8899,28231
314,1030,217
315,1030,476
316,1030,55244
317,1229,501
318,1248,501
319,1229,3162
320,1248,3162
321,1229,28234
322,1248,28234
323,958,1621
324,958,5053
325,958,1318
326,526,10939
327,958,10939
328,526,3614
329,958,3614
330,526,540
331,958,540
332,526,6323
333,958,6323
334,526,2944
335,958,2944
336,526,538
337,958,538
338,361,203068
339,526,203068
340,773,203068
341,958,203068
342,361,2950
343,526,2950
344,773,2950
345,958,2950
346,361,123264
347,526,123264
348,773,123264
349,958,123264
350,526,59340
351,773,59340
352,958,59340
353,526,2952
354,773,2952
355,958,2952
356,526,21
357,773,21
358,958,21
359,441,2322
360,441,2744
361,441,64078
362,9073,10280
363,9073,6822
364,9073,54822
365,5294,7422
366,5294,5444
367,5294,8170
368,441,2729
369,441,2194
370,441,9154
371,544,3980
372,441,3980
373,544,1806
374,441,1806
375,544,3177
376,441,3177
377,1030,622
378,1030,7052
379,1030,146802
380,526,55163
381,958,55163
382,526,4353
383,958,4353
384,526,9153
385,958,9153
386,1229,443
387,1248,443
388,1254,443
389,1229,1545
390,1248,1545
391,1254,1545
392,1229,5452
393,1248,5452
394,1254,5452
395,526,3292
396,958,3292
397,526,1728
398,958,1728
399,526,53632
400,958,53632
401,1254,5159
402,1254,7083
403,1254,140803
404,1229,8565
405,1229,1588
406,1229,4891
407,544,6947
408,544,4524
409,544,779
410,544,8659
411,544,1890
412,544,8913
413,1229,596
414,1248,596
415,11581,596
416,1229,8985
417,1248,8985
418,11581,8985
419,1229,8911
420,1248,8911
421,11581,8911
422,958,7299
423,958,7498
424,958,6526
425,317,10991
426,773,10991
427,1229,10991
428,1248,10991
429,1254,10991
430,1259,10991
431,8865,10991
432,8899,10991
433,9074,10991
434,11689,10991
435,317,1577
436,773,1577
437,1229,1577
438,1248,1577
439,1254,1577
440,1259,1577
441,8865,1577
442,8899,1577
443,9074,1577
444,11689,1577
445,317,148867
446,773,148867
447,1229,148867
448,1248,148867
449,1254,148867
450,1259,148867
451,8865,148867
452,8899,148867
453,9074,148867
454,11689,148867
455,317,383
456,361,383
457,317,1565
458,361,1565
459,317,7782
460,361,7782
461,526,150
462,958,150
463,526,6647
464,958,6647
465,526,283375
466,958,283375
467,544,10280
468,773,10280
469,1254,10280
470,11689,10280
471,544,1544
472,773,1544
473,1254,1544
474,11689,1544
475,544,29986
476,773,29986
477,1254,29986
478,11689,29986
479,441,6472
480,441,978
481,441,7779
482,544,554
483,544,7378
484,544,7780
485,544,16
486,544,151531
487,544,7922
488,317,6652
489,361,6652
490,773,6652
491,1229,6652
492,1248,6652
493,1254,6652
494,1259,6652
495,5294,6652
496,5482,6652
497,8865,6652
498,8899,6652
499,8911,6652
500,9073,6652
501,9074,6652
502,11581,6652
503,11689,6652
504,11805,6652
505,12015,6652
506,317,1576
507,361,1576
508,773,1576
509,1229,1576
510,1248,1576
511,1254,1576
512,1259,1576
513,5294,1576
514,5482,1576
515,8865,1576
516,8899,1576
517,8911,1576
518,9073,1576
519,9074,1576
520,11581,1576
521,11689,1576
522,11805,1576
523,12015,1576
524,317,64924
525,361,64924
526,773,64924
527,1229,64924
528,1248,64924
529,1254,64924
530,1259,64924
531,5294,64924
532,5482,64924
533,8865,64924
534,8899,64924
535,8911,64924
536,9073,64924
537,9074,64924
538,11581,64924
539,11689,64924
540,11805,64924
541,12015,64924
542,317,4144
543,544,4144
544,8899,4144
545,12015,4144
546,317,1559
547,544,1559
548,8899,1559
549,11689,1559
550,12015,1559
551,317,27173
552,544,27173
553,8899,27173
554,11689,27173
555,12015,27173
556,441,4704
557,441,1633
558,441,23516
559,544,246
560,1229,246
561,1259,246
562,8899,246
563,8911,246
564,11689,246
565,12015,246
566,544,1558
567,1229,1558
568,1259,1558
569,8899,1558
570,8911,1558
571,11689,1558
572,12015,1558
573,544,55676
574,1229,55676
575,1259,55676
576,8899,55676
577,8911,55676
578,11689,55676
579,12015,55676
580,441,3359
581,441,4830
582,441,366
583,544,5950
584,544,1548
585,773,3028
586,11689,3028
587,773,1571
588,11689,1571
589,317,56901
590,1259,56901
591,8899,56901
592,11689,56901
593,12015,56901
594,317,1557
595,1259,1557
596,8899,1557
597,11689,1557
598,12015,1557
599,441,7298
600,773,7298
601,11689,7298
602,441,54658
603,544,54658
604,773,54658
605,11689,54658
606,441,6240
607,441,1585
608,317,2249
609,1254,2249
610,317,1543
611,1254,1543
612,8865,1555
613,8899,1555
614,9074,1555
615,1254,266629
616,5294,266629
617,1254,2328
618,5294,2328
619,5294,152
620,5294,2326
621,1229,5618
622,1248,5618
623,1229,1551
624,1248,1551
625,11689,495
626,11689,54659
627,445,26
628,445,7364
629,8865,238
630,544,54677
631,544,7372
632,1254,5471
633,1254,204
634,441,3033
635,441,7084
636,526,4953
637,958,4953
638,526,4489
639,958,4489
640,526,1132
641,958,1132
642,526,4502
643,958,4502
644,8865,3295
645,8865,211
646,8865,64816
647,8865,1160
648,8865,57053
649,8865,1551
650,1254,27
651,1254,11093
652,1254,3815
653,1254,442038
654,1259,2064
655,8916,2064
656,1259,83592
657,8916,83592
658,445,7153
659,773,7153
660,317,1956
661,1259,1956
662,5294,1956
663,8916,1956
664,1254,6714
665,1254,2534
666,1254,7525
667,1254,1969
668,1254,3932
669,8911,5604
670,11689,5604
671,1254,6777
672,1229,8856
673,1248,8856
674,1030,7150
675,5482,7150
676,5220,6790
677,1254,1432
678,1229,4133
679,1248,4133
680,1254,695
681,1254,1445
682,9074,142
683,9073,1021
684,9073,1019
685,12015,5290
686,5294,5979
687,773,7155
688,1254,2050
689,11740,7465
690,5294,7010
691,1229,4137
692,1248,4137
693,1229,4134
694,1248,4134
695,1254,3312
696,9074,10038
697,9074,10039
698,1254,4067
699,5294,5753
700,1254,2444
701,1254,613
702,8911,5605
703,11689,5605
704,8916,2066
705,1254,2268
706,1254,2044
707,361,1557
708,441,1557
709,445,1557
710,526,1557
711,544,1557
712,773,1557
713,958,1557
714,1030,1557
715,1229,1557
716,11663,1557
717,11982,1557
718,12183,1557
719,12848,1557
720,361,1559
721,441,1559
722,445,1559
723,526,1559
724,773,1559
725,958,1559
726,1030,1559
727,1229,1559
728,11663,1559
729,11666,1559
730,11982,1559
731,12183,1559
732,12848,1559
733,441,1565
734,445,1565
735,526,1565
736,544,1565
737,773,1565
738,958,1565
739,1030,1565
740,1229,1565
741,11663,1565
742,11666,1565
743,11982,1565
744,12183,1565
745,12848,1565
746,441,1576
747,445,1576
748,526,1576
749,544,1576
750,958,1576
751,1030,1576
752,11663,1576
753,11666,1576
754,11982,1576
755,12183,1576
756,12848,1576
757,361,1544
758,441,1544
759,445,1544
760,526,1544
761,958,1544
762,1030,1544
763,1229,1544
764,11663,1544
765,11982,1544
766,12183,1544
767,12848,1544
768,361,5243
769,361,552
770,441,552
771,445,552
772,526,552
773,544,552
774,773,552
775,958,552
776,1030,552
777,1229,552
778,317,7421
779,361,7421
780,958,7421
781,1229,7421
782,544,10599
783,773,10599
784,958,10599
785,1030,10599
786,1229,10599
787,5482,10599
788,361,10800
789,441,10800
790,445,10800
791,526,10800
792,544,10800
793,773,10800
794,958,10800
795,1030,10800
796,1229,10800
797,5482,9429
798,773,11201
799,441,28234
800,544,28234
801,773,28234
802,958,28234
803,1030,28234
804,5482,28234
805,361,10280
806,441,10280
807,445,10280
808,526,10280
809,958,10280
810,1030,10280
811,1229,10280
812,544,6311
813,1229,6311
814,544,79915
815,1229,79915
816,317,1244
817,361,2100
818,441,2100
819,445,2100
820,526,2100
821,544,2100
822,773,2100
823,958,2100
824,1030,2100
825,1229,2100
826,317,1432
827,361,1432
828,441,1432
829,445,1432
830,526,1432
831,544,1432
832,773,1432
833,958,1432
834,1030,1432
835,1229,1432
836,1259,1432
837,5220,1432
838,5294,1432
839,8865,1432
840,8916,1432
841,9073,1432
842,11663,1432
843,11689,1432
844,11740,1432
845,12848,1432
846,544,4780
847,773,4780
848,1229,4780
849,1259,4780
850,11689,4780
851,361,3757
852,441,3757
853,445,3757
854,526,3757
855,544,3757
856,773,3757
857,958,3757
858,1030,3757
859,1229,3757
860,1254,3757
861,1259,3757
862,11663,3757
863,11666,3757
864,11925,3757
865,11982,3757
866,12218,3757
867,12242,3757
868,12774,3757
869,15029,3757
870,361,5530
871,441,5530
872,445,5530
873,526,5530
874,544,5530
875,773,5530
876,958,5530
877,1030,5530
878,1229,5530
879,544,5467
880,1229,5467
881,1254,5467
882,1259,5467
883,11689,5467
884,361,6531
885,441,6531
886,445,6531
887,526,6531
888,544,6531
889,773,6531
890,958,6531
891,1030,6531
892,1229,6531
893,361,1234
894,441,1234
895,445,1234
896,526,1234
897,544,1234
898,773,1234
899,958,1234
900,1030,1234
901,1229,1234
902,361,1233
903,441,1233
904,445,1233
905,526,1233
906,544,1233
907,773,1233
908,958,1233
909,1030,1233
910,1229,1233
911,361,3362
912,441,3362
913,445,3362
914,526,3362
915,544,3362
916,773,3362
917,958,3362
918,1030,3362
919,1229,3362
920,361,186
921,441,186
922,445,186
923,526,186
924,544,186
925,773,186
926,958,186
927,1030,186
928,1229,186
929,361,4887
930,441,4887
931,445,4887
932,526,4887
933,544,4887
934,773,4887
935,958,4887
936,1030,4887
937,1229,4887
938,544,2740
939,773,2740
940,361,4159
941,441,4159
942,445,4159
943,526,4159
944,544,4159
945,773,4159
946,958,4159
947,1030,4159
948,1229,4159
949,361,729230
950,441,729230
951,445,729230
952,526,729230
953,544,729230
954,773,729230
955,958,729230
956,1030,729230
957,1229,729230
958,361,3357
959,441,3357
960,445,3357
961,526,3357
962,544,3357
963,773,3357
964,958,3357
965,1030,3357
966,1229,3357
967,361,4986
968,441,4986
969,445,4986
970,526,4986
971,544,4986
972,773,4986
973,958,4986
974,1030,4986
975,1229,4986
976,361,4985
977,441,4985
978,445,4985
979,526,4985
980,544,4985
981,773,4985
982,958,4985
983,1030,4985
984,1229,4985
985,1229,5468
986,1229,7365
987,361,1814
988,441,1814
989,445,1814
990,526,1814
991,544,1814
992,773,1814
993,958,1814
994,1030,1814
995,1229,1814
996,361,4988
997,441,4988
998,445,4988
999,526,4988
1000,544,4988
1001,773,4988
1002,958,4988
1003,1030,4988
1004,1229,4988
1005,361,3269
1006,441,3269
1007,445,3269
1008,526,3269
1009,544,3269
1010,773,3269
1011,958,3269
1012,1030,3269
1013,1229,3269
1014,361,5743
1015,441,5743
1016,445,5743
1017,526,5743
1018,544,5743
1019,958,5743
1020,1030,5743
1021,1229,5743
1022,5482,4363
1023,361,4161
1024,441,4161
1025,445,4161
1026,526,4161
1027,544,4161
1028,773,4161
1029,958,4161
1030,1030,4161
1031,1229,4161
1032,361,4160
1033,441,4160
1034,445,4160
1035,526,4160
1036,544,4160
1037,773,4160
1038,958,4160
1039,1030,4160
1040,1229,4160
1041,361,7433
1042,441,7433
1043,445,7433
1044,526,7433
1045,544,7433
1046,773,7433
1047,958,7433
1048,1030,7433
1049,1229,7433
1050,361,886
1051,441,886
1052,445,886
1053,526,886
1054,544,886
1055,773,886
1056,958,886
1057,1030,886
1058,1229,886
1059,361,6532
1060,441,6532
1061,445,6532
1062,526,6532
1063,544,6532
1064,773,6532
1065,958,6532
1066,1030,6532
1067,1229,6532
1068,361,799
1069,441,799
1070,445,799
1071,526,799
1072,544,799
1073,773,799
1074,958,799
1075,1030,799
1076,1229,799
1077,361,134
1078,441,134
1079,445,134
1080,526,134
1081,544,134
1082,773,134
1083,958,134
1084,1030,134
1085,1229,134
1086,361,624
1087,441,624
1088,445,624
1089,526,624
1090,544,624
1091,773,624
1092,958,624
1093,1030,624
1094,1229,624
1095,361,834
1096,441,834
1097,445,834
1098,526,834
1099,544,834
1100,773,834
1101,958,834
1102,1030,834
1103,1229,834
1104,317,5594
1105,361,5594
1106,441,5594
1107,445,5594
1108,526,5594
1109,544,5594
1110,773,5594
1111,958,5594
1112,1030,5594
1113,1229,5594
1114,1254,5594
1115,1259,5594
1116,5220,5594
1117,5294,5594
1118,8865,5594
1119,8916,5594
1120,11663,5594
1121,11689,5594
1122,361,3358
1123,441,3358
1124,445,3358
1125,526,3358
1126,544,3358
1127,773,3358
1128,958,3358
1129,1030,3358
1130,1229,3358
1131,361,3356
1132,441,3356
1133,445,3356
1134,526,3356
1135,544,3356
1136,773,3356
1137,958,3356
1138,1030,3356
1139,1229,3356
1140,317,5595
1141,361,5595
1142,441,5595
1143,445,5595
1144,526,5595
1145,544,5595
1146,773,5595
1147,958,5595
1148,1030,5595
1149,1229,5595
1150,1254,5595
1151,1259,5595
1152,5294,5595
1153,8865,5595
1154,8916,5595
1155,11663,5595
1156,11689,5595
1157,361,4886
1158,441,4886
1159,445,4886
1160,526,4886
1161,544,4886
1162,773,4886
1163,958,4886
1164,1030,4886
1165,1229,4886
1166,361,5724
1167,441,5724
1168,445,5724
1169,526,5724
1170,544,5724
1171,773,5724
1172,958,5724
1173,1030,5724
1174,1229,5724
1175,361,6869
1176,441,6869
1177,445,6869
1178,526,6869
1179,544,6869
1180,773,6869
1181,958,6869
1182,1030,6869
1183,1229,6869
1184,361,1909
1185,441,1909
1186,445,1909
1187,526,1909
1188,544,1909
1189,773,1909
1190,958,1909
1191,1030,1909
1192,1229,1909
1193,361,146
1194,441,146
1195,445,146
1196,526,146
1197,544,146
1198,773,146
1199,958,146
1200,1030,146
1201,1229,146
1202,361,3579
1203,441,3579
1204,445,3579
1205,526,3579
1206,544,3579
1207,773,3579
1208,958,3579
1209,1030,3579
1210,1229,3579
1211,361,3577
1212,441,3577
1213,445,3577
1214,526,3577
1215,544,3577
1216,773,3577
1217,958,3577
1218,1030,3577
1219,1229,3577
1220,361,3274
1221,441,3274
1222,445,3274
1223,526,3274
1224,544,3274
1225,773,3274
1226,958,3274
1227,1030,3274
1228,1229,3274
1229,361,6916
1230,441,6916
1231,445,6916
1232,526,6916
1233,544,6916
1234,773,6916
1235,958,6916
1236,1030,6916
1237,1229,6916
1238,361,6530
1239,441,6530
1240,445,6530
1241,526,6530
1242,544,6530
1243,773,6530
1244,958,6530
1245,1030,6530
1246,1229,6530
1247,317,3716
1248,1254,3716
1249,1259,3716
1250,5294,3716
1251,8865,3716
1252,8916,3716
1253,11663,3716
1254,11689,3716
1255,361,5742
1256,441,5742
1257,445,5742
1258,526,5742
1259,544,5742
1260,958,5742
1261,1030,5742
1262,1229,5742
1263,1229,54657
1264,5482,54657
1265,1229,54658
1266,5482,54658
1267,361,43
1268,441,43
1269,445,43
1270,526,43
1271,544,43
1272,773,43
1273,958,43
1274,1030,43
1275,1229,43
1276,5482,43
1277,361,1815
1278,441,1815
1279,445,1815
1280,526,1815
1281,544,1815
1282,773,1815
1283,958,1815
1284,1030,1815
1285,1229,1815
1286,361,1812
1287,441,1812
1288,445,1812
1289,526,1812
1290,773,1812
1291,958,1812
1292,1030,1812
1293,1229,1812
1294,361,1268
1295,441,1268
1296,445,1268
1297,526,1268
1298,544,1268
1299,773,1268
1300,958,1268
1301,1030,1268
1302,1229,1268
1303,361,6865
1304,441,6865
1305,445,6865
1306,526,6865
1307,544,6865
1308,773,6865
1309,958,6865
1310,1030,6865
1311,1229,6865
1312,1229,5244
1313,361,4128
1314,441,4128
1315,445,4128
1316,526,4128
1317,544,4128
1318,773,4128
1319,958,4128
1320,1030,4128
1321,1229,4128
1322,361,1131
1323,441,1131
1324,445,1131
1325,526,1131
1326,544,1131
1327,773,1131
1328,958,1131
1329,1030,1131
1330,1229,1131
1331,1229,6256
1332,1229,54578
1333,5482,54578
1334,361,152
1335,441,152
1336,445,152
1337,526,152
1338,544,152
1339,773,152
1340,958,152
1341,1030,152
1342,1229,152
1343,361,151
1344,441,151
1345,445,151
1346,526,151
1347,544,151
1348,773,151
1349,958,151
1350,1030,151
1351,1229,151
1352,317,2321
1353,361,2321
1354,441,2321
1355,445,2321
1356,526,2321
1357,544,2321
1358,773,2321
1359,958,2321
1360,1030,2321
1361,1229,2321
1362,1254,2321
1363,1259,2321
1364,5220,2321
1365,5294,2321
1366,8865,2321
1367,8916,2321
1368,9073,2321
1369,11663,2321
1370,11689,2321
1371,11740,2321
1372,11805,2321
1373,12848,2321
1374,317,5578
1375,361,5578
1376,441,5578
1377,445,5578
1378,526,5578
1379,544,5578
1380,773,5578
1381,958,5578
1382,1030,5578
1383,1229,5578
1384,1254,5578
1385,1259,5578
1386,5220,5578
1387,5294,5578
1388,9073,5578
1389,12218,5578
1390,1229,7364
1391,361,4318
1392,441,4318
1393,445,4318
1394,526,4318
1395,544,4318
1396,773,4318
1397,958,4318
1398,1030,4318
1399,1229,4318
1400,361,1813
1401,441,1813
1402,445,1813
1403,526,1813
1404,544,1813
1405,773,1813
1406,958,1813
1407,1030,1813
1408,1229,1813
1409,361,155
1410,441,155
1411,445,155
1412,526,155
1413,544,155
1414,773,155
1415,958,155
1416,1030,155
1417,1229,155
1418,361,1548
1419,441,1548
1420,445,1548
1421,526,1548
1422,773,1548
1423,958,1548
1424,1030,1548
1425,1229,1548
1426,361,1128
1427,445,1128
1428,526,1128
1429,773,1128
1430,958,1128
1431,1030,1128
1432,1229,1128
1433,317,367
1434,526,367
1435,1229,367
1436,1254,367
1437,5294,367
1438,11689,367
1439,361,140
1440,441,140
1441,445,140
1442,526,140
1443,544,140
1444,773,140
1445,958,140
1446,1030,140
1447,1229,140
1448,361,150
1449,441,150
1450,445,150
1451,544,150
1452,773,150
1453,1030,150
1454,1229,150
1455,361,1133
1456,441,1133
1457,445,1133
1458,526,1133
1459,544,1133
1460,773,1133
1461,958,1133
1462,1030,1133
1463,1229,1133
1464,361,153
1465,441,153
1466,445,153
1467,526,153
1468,544,153
1469,773,153
1470,958,153
1471,1030,153
1472,1229,153
1473,361,5788
1474,441,5788
1475,445,5788
1476,526,5788
1477,544,5788
1478,773,5788
1479,958,5788
1480,1030,5788
1481,1229,5788
1482,361,1511
1483,441,1511
1484,445,1511
