,Drug IDs,NCBI_ID
2826,1259,4215
2827,5294,4215
2828,8865,4215
2829,8916,4215
2830,11663,4215
2831,11689,4215
2832,317,8394
2833,1254,8394
2834,1259,8394
2835,5294,8394
2836,8865,8394
2837,8916,8394
2838,11663,8394
2839,11689,8394
2840,317,9088
2841,1254,9088
2842,1259,9088
2843,5294,9088
2844,8865,9088
2845,8916,9088
2846,11663,9088
2847,11689,9088
2848,11740,9088
2849,317,6732
2850,1254,6732
2851,1259,6732
2852,5220,6732
2853,5294,6732
2854,8865,6732
2855,8916,6732
2856,11663,6732
2857,11689,6732
2858,317,10645
2859,1254,10645
2860,1259,10645
2861,5294,10645
2862,8865,10645
2863,8916,10645
2864,11663,10645
2865,11689,10645
2866,317,23178
2867,1254,23178
2868,1259,23178
2869,5294,23178
2870,317,65061
2871,1254,65061
2872,1259,65061
2873,5294,65061
2874,8865,65061
2875,8916,65061
2876,11663,65061
2877,11689,65061
2878,317,4750
2879,1254,4750
2880,1259,4750
2881,5294,4750
2882,8865,4750
2883,8916,4750
2884,11663,4750
2885,11689,4750
2886,317,23617
2887,1254,23617
2888,1259,23617
2889,5220,23617
2890,5294,23617
2891,317,57172
2892,1254,57172
2893,1259,57172
2894,5294,57172
2895,8865,57172
2896,8916,57172
2897,11663,57172
2898,11689,57172
2899,317,57787
2900,1254,57787
2901,1259,57787
2902,5294,57787
2903,8865,57787
2904,8916,57787
2905,11663,57787
2906,11689,57787
2907,12242,57787
2908,317,55872
2909,1254,55872
2910,1259,55872
2911,5220,55872
2912,5294,55872
2913,317,23678
2914,1254,23678
2915,1259,23678
2916,5294,23678
2917,8865,23678
2918,8916,23678
2919,11663,23678
2920,11689,23678
2921,317,11184
2922,1254,11184
2923,1259,11184
2924,5294,11184
2925,8865,11184
2926,8916,11184
2927,11663,11184
2928,11689,11184
2929,12242,11184
2930,317,8999
2931,1254,8999
2932,1259,8999
2933,5294,8999
2934,8865,8999
2935,8916,8999
2936,11663,8999
2937,11689,8999
2938,317,8445
2939,1254,8445
2940,1259,8445
2941,5294,8445
2942,8865,8445
2943,8916,8445
2944,11663,8445
2945,11689,8445
2946,317,140469
2947,1254,140469
2948,1259,140469
2949,5294,140469
2950,8865,140469
2951,8916,140469
2952,11663,140469
2953,11689,140469
2954,317,202374
2955,1254,202374
2956,1259,202374
2957,5294,202374
2958,8865,202374
2959,8916,202374
2960,11663,202374
2961,11689,202374
2962,317,131890
2963,1254,131890
2964,1259,131890
2965,5294,131890
2966,8865,131890
2967,8916,131890
2968,11663,131890
2969,11689,131890
2970,317,140609
2971,1254,140609
2972,1259,140609
2973,5294,140609
2974,8865,140609
2975,8916,140609
2976,11663,140609
2977,11689,140609
2978,317,140901
2979,1254,140901
2980,1259,140901
2981,5294,140901
2982,8865,140901
2983,8916,140901
2984,11663,140901
2985,11689,140901
2986,317,84446
2987,1254,84446
2988,1259,84446
2989,5220,84446
2990,5294,84446
2991,8865,84446
2992,8916,84446
2993,11663,84446
2994,11689,84446
2995,317,91754
2996,1254,91754
2997,1259,91754
2998,5294,91754
2999,8865,91754
3000,8916,91754
3001,11663,91754
3002,11689,91754
3003,317,225689
3004,1254,225689
3005,1259,225689
3006,5294,225689
3007,8865,225689
3008,8916,225689
3009,11663,225689
3010,11689,225689
3011,317,79837
3012,1254,79837
3013,1259,79837
3014,5294,79837
3015,8865,79837
3016,8916,79837
3017,9073,79837
3018,11663,79837
3019,11689,79837
3020,317,79858
3021,1254,79858
3022,1259,79858
3023,5294,79858
3024,8865,79858
3025,8916,79858
3026,11663,79858
3027,11689,79858
3028,317,255239
3029,1254,255239
3030,1259,255239
3031,5294,255239
3032,8865,255239
3033,8916,255239
3034,11663,255239
3035,11689,255239
3036,317,53904
3037,1254,53904
3038,1259,53904
3039,5294,53904
3040,8865,53904
3041,8916,53904
3042,11663,53904
3043,11689,53904
3044,317,147746
3045,1254,147746
3046,1259,147746
3047,5220,147746
3048,5294,147746
3049,8865,147746
3050,8916,147746
3051,11663,147746
3052,11689,147746
3053,317,122011
3054,1254,122011
3055,1259,122011
3056,5294,122011
3057,8865,122011
3058,8916,122011
3059,11663,122011
3060,11689,122011
3061,317,84254
3062,1254,84254
3063,1259,84254
3064,5294,84254
3065,8865,84254
3066,8916,84254
3067,11663,84254
3068,11689,84254
3069,317,166614
3070,1254,166614
3071,1259,166614
3072,5294,166614
3073,8865,166614
3074,8916,166614
3075,11663,166614
3076,11689,166614
3077,317,50488
3078,1254,50488
3079,1259,50488
3080,5220,50488
3081,5294,50488
3082,8865,50488
3083,8916,50488
3084,11663,50488
3085,11689,50488
3086,11740,50488
3087,12008,50488
3088,317,9706
3089,1254,9706
3090,1259,9706
3091,5294,9706
3092,8865,9706
3093,8916,9706
3094,11663,9706
3095,11689,9706
3096,317,167359
3097,1254,167359
3098,1259,167359
3099,5294,167359
3100,8865,167359
3101,8916,167359
3102,11663,167359
3103,11689,167359
3104,317,9024
3105,1254,9024
3106,1259,9024
3107,5294,9024
3108,8865,9024
3109,8916,9024
3110,11663,9024
3111,11689,9024
3112,317,8550
3113,1254,8550
3114,1259,8550
3115,5220,8550
3116,5294,8550
3117,8865,8550
3118,8916,8550
3119,11663,8550
3120,11689,8550
3121,317,51265
3122,1254,51265
3123,1259,51265
3124,5294,51265
3125,8865,51265
3126,8916,51265
3127,11663,51265
3128,11689,51265
3129,317,8491
3130,1254,8491
3131,1259,8491
3132,5294,8491
3133,8865,8491
3134,8916,8491
3135,11663,8491
3136,11689,8491
3137,12218,8491
3138,12242,8491
3139,317,51231
3140,1254,51231
3141,317,57118
3142,1254,57118
3143,1259,57118
3144,5220,57118
3145,5294,57118
3146,8865,57118
3147,8916,57118
3148,9073,57118
3149,11663,57118
3150,11689,57118
3151,11740,57118
3152,12848,57118
3153,317,204851
3154,1254,204851
3155,1259,204851
3156,5294,204851
3157,8865,204851
3158,8916,204851
3159,11663,204851
3160,11689,204851
3161,317,340156
3162,1254,340156
3163,1259,340156
3164,5294,340156
3165,8865,340156
3166,8916,340156
3167,11663,340156
3168,11689,340156
3169,11925,340156
3170,317,7444
3171,1254,7444
3172,1259,7444
3173,5294,7444
3174,8865,7444
3175,8916,7444
3176,11663,7444
3177,11689,7444
3178,317,415116
3179,1254,415116
3180,1259,415116
3181,5220,415116
3182,5294,415116
3183,8865,415116
3184,8916,415116
3185,11663,415116
3186,11689,415116
3187,317,282974
3188,1254,282974
3189,1259,282974
3190,5294,282974
3191,8865,282974
3192,8916,282974
3193,11663,282974
3194,11689,282974
3195,317,11011
3196,1254,11011
3197,1259,11011
3198,5294,11011
3199,8865,11011
3200,8916,11011
3201,11663,11011
3202,11689,11011
3203,317,57551
3204,1254,57551
3205,1259,57551
3206,5220,57551
3207,5294,57551
3208,8865,57551
3209,8916,57551
3210,9073,57551
3211,11663,57551
3212,11689,57551
3213,11740,57551
3214,12848,57551
3215,317,2011
3216,1254,2011
3217,1259,2011
3218,5294,2011
3219,8865,2011
3220,8916,2011
3221,11663,2011
3222,11689,2011
3223,12242,2011
3224,317,389840
3225,1254,389840
3226,1259,389840
3227,5294,389840
3228,8865,389840
3229,8916,389840
3230,11663,389840
3231,11689,389840
3232,317,25778
3233,1254,25778
3234,1259,25778
3235,5294,25778
3236,8865,25778
3237,8916,25778
3238,11663,25778
3239,11689,25778
3240,317,25989
3241,1254,25989
3242,1259,25989
3243,5294,25989
3244,8865,25989
3245,8916,25989
3246,11663,25989
3247,11689,25989
3248,12242,25989
3249,317,341676
3250,1254,341676
3251,1259,341676
3252,5294,341676
3253,8865,341676
3254,8916,341676
3255,11663,341676
3256,11689,341676
3257,317,55561
3258,1254,55561
3259,1259,55561
3260,5294,55561
3261,8865,55561
3262,8916,55561
3263,11663,55561
3264,11689,55561
3265,317,8476
3266,1254,8476
3267,1259,8476
3268,5220,8476
3269,5294,8476
3270,8865,8476
3271,8916,8476
3272,11663,8476
3273,11689,8476
3274,317,120892
3275,1254,120892
3276,1259,120892
3277,5220,120892
3278,5294,120892
3279,8865,120892
3280,8916,120892
3281,9073,120892
3282,11663,120892
3283,11689,120892
3284,11740,120892
3285,12848,120892
3286,317,51086
3287,1254,51086
3288,1259,51086
3289,5294,51086
3290,8865,51086
3291,8916,51086
3292,11663,51086
3293,11689,51086
3294,317,80122
3295,1254,80122
3296,1259,80122
3297,5294,80122
3298,8865,80122
3299,8916,80122
3300,11663,80122
3301,11689,80122
3302,317,388228
3303,1254,388228
3304,1259,388228
3305,5294,388228
3306,8865,388228
3307,8916,388228
3308,11663,388228
3309,11689,388228
3310,317,91807
3311,1254,91807
3312,1259,91807
3313,5294,91807
3314,8865,91807
3315,8916,91807
3316,11663,91807
3317,11689,91807
3318,12242,91807
3319,317,22848
3320,1254,22848
3321,1259,22848
3322,5294,22848
3323,8865,22848
3324,8916,22848
3325,9073,22848
3326,11663,22848
3327,11689,22848
3328,12242,22848
3329,317,4921
3330,1254,4921
3331,1259,4921
3332,5294,4921
3333,8865,4921
3334,8916,4921
3335,11663,4921
3336,11689,4921
3337,11805,4921
3338,317,5260
3339,1254,5260
3340,1259,5260
3341,5294,5260
3342,8865,5260
3343,8916,5260
3344,11663,5260
3345,11689,5260
3346,317,5597
3347,1254,5597
3348,1259,5597
3349,5294,5597
3350,8865,5597
3351,8916,5597
3352,9073,5597
3353,11663,5597
3354,11689,5597
3355,317,7867
3356,1254,7867
3357,1259,7867
3358,5220,7867
3359,5294,7867
3360,317,4915
3361,1254,4915
3362,1259,4915
3363,5220,4915
3364,5294,4915
3365,8865,4915
3366,8916,4915
3367,9073,4915
3368,11663,4915
3369,11689,4915
3370,11740,4915
3371,12848,4915
3372,317,4296
3373,1254,4296
3374,1259,4296
3375,5294,4296
3376,8865,4296
3377,8916,4296
3378,11663,4296
3379,11689,4296
3380,11740,4296
3381,12218,4296
3382,12242,4296
3383,317,814
3384,1254,814
3385,1259,814
3386,5294,814
3387,8865,814
3388,8916,814
3389,11663,814
3390,11689,814
3391,317,5586
3392,1254,5586
3393,1259,5586
3394,5220,5586
3395,5294,5586
3396,8865,5586
3397,8916,5586
3398,11663,5586
3399,11689,5586
3400,11740,5586
3401,12242,5586
3402,317,5585
3403,1254,5585
3404,1259,5585
3405,5294,5585
3406,8865,5585
3407,8916,5585
3408,11663,5585
3409,11689,5585
3410,12218,5585
3411,12242,5585
3412,317,4916
3413,1254,4916
3414,1259,4916
3415,5220,4916
3416,5294,4916
3417,8865,4916
3418,8916,4916
3419,9073,4916
3420,11663,4916
3421,11689,4916
3422,11740,4916
3423,12848,4916
3424,317,6011
3425,1254,6011
3426,1259,6011
3427,5294,6011
3428,8865,6011
3429,8916,6011
3430,11663,6011
3431,11689,6011
3432,317,6794
3433,1254,6794
3434,1259,6794
3435,5294,6794
3436,8865,6794
3437,8916,6794
3438,11663,6794
3439,11689,6794
3440,12588,6794
3441,317,5600
3442,1254,5600
3443,1259,5600
3444,5294,5600
3445,8865,5600
3446,8916,5600
3447,11663,5600
3448,11689,5600
3449,317,4638
3450,1254,4638
3451,1259,4638
3452,5294,4638
3453,8865,4638
3454,8916,4638
3455,11663,4638
3456,11689,4638
3457,317,7016
3458,1254,7016
3459,1259,7016
3460,5294,7016
3461,8865,7016
3462,8916,7016
3463,11663,7016
3464,11689,7016
3465,317,6195
3466,1254,6195
3467,1259,6195
3468,5294,6195
3469,8865,6195
3470,8916,6195
3471,11663,6195
3472,11689,6195
3473,317,2045
3474,1254,2045
3475,1259,2045
3476,5294,2045
3477,8865,2045
3478,8916,2045
3479,11663,2045
3480,11689,2045
3481,317,6196
3482,1254,6196
3483,1259,6196
3484,5294,6196
3485,8865,6196
3486,8916,6196
3487,11663,6196
3488,11689,6196
3489,12218,6196
3490,317,11329
3491,1254,11329
3492,1259,11329
3493,5294,11329
3494,8865,11329
3495,8916,11329
3496,11663,11329
3497,11689,11329
3498,317,5587
3499,1254,5587
3500,1259,5587
3501,5294,5587
3502,8865,5587
3503,8916,5587
3504,11663,5587
3505,11689,5587
3506,317,9833
3507,1254,9833
3508,1259,9833
3509,5220,9833
3510,5294,9833
3511,8865,9833
3512,8916,9833
3513,11663,9833
3514,11689,9833
3515,12008,9833
3516,12242,9833
3517,317,2185
3518,1254,2185
3519,1259,2185
3520,5294,2185
3521,8865,2185
3522,8916,2185
3523,11663,2185
3524,11689,2185
3525,12242,2185
3526,12588,2185
3527,317,9641
3528,1254,9641
3529,1259,9641
3530,5220,9641
3531,5294,9641
3532,8865,9641
3533,8916,9641
3534,9073,9641
3535,11663,9641
3536,11689,9641
3537,11740,9641
3538,12848,9641
3539,317,8536
3540,1254,8536
3541,1259,8536
3542,5220,8536
3543,5294,8536
3544,8865,8536
3545,8916,8536
3546,11663,8536
3547,11689,8536
3548,317,8621
3549,1254,8621
3550,1259,8621
3551,5294,8621
3552,8865,8621
3553,8916,8621
3554,11663,8621
3555,11689,8621
3556,317,5592
3557,1254,5592
3558,1259,5592
3559,5220,5592
3560,5294,5592
3561,8865,5592
3562,8916,5592
3563,11663,5592
3564,11689,5592
3565,12218,5592
3566,317,5753
3567,1254,5753
3568,1259,5753
3569,5220,5753
3570,8865,5753
3571,8916,5753
3572,11663,5753
3573,11689,5753
3574,11805,5753
3575,12183,5753
3576,12242,5753
3577,317,659
3578,1254,659
3579,1259,659
3580,5294,659
3581,8865,659
3582,8916,659
3583,11663,659
3584,11689,659
3585,317,93
3586,1254,93
3587,1259,93
3588,5294,93
3589,8865,93
3590,8916,93
3591,11663,93
3592,11689,93
3593,11805,93
3594,12242,93
3595,317,1859
3596,1254,1859
3597,1259,1859
3598,5220,1859
3599,5294,1859
3600,8865,1859
3601,8916,1859
3602,9073,1859
3603,11663,1859
3604,11689,1859
3605,12242,1859
3606,12848,1859
3607,317,817
3608,1254,817
3609,1259,817
3610,5220,817
3611,5294,817
3612,8865,817
3613,8916,817
3614,11663,817
3615,11689,817
3616,317,818
3617,1254,818
3618,1259,818
3619,5220,818
3620,5294,818
3621,8865,818
3622,8916,818
3623,11663,818
3624,11689,818
3625,317,816
3626,1254,816
3627,1259,816
3628,5220,816
3629,5294,816
3630,8865,816
3631,8916,816
3632,11663,816
3633,11689,816
3634,317,8737
3635,1254,8737
3636,1259,8737
3637,5294,8737
3638,8865,8737
3639,8916,8737
3640,11663,8737
3641,11689,8737
3642,317,8899
3643,1254,8899
3644,1259,8899
3645,5294,8899
3646,8865,8899
3647,8916,8899
3648,11663,8899
3649,11689,8899
3650,317,8711
3651,1254,8711
3652,1259,8711
3653,5220,8711
3654,5294,8711
3655,8865,8711
3656,8916,8711
3657,11663,8711
3658,11689,8711
3659,12588,8711
3660,317,5593
3661,1254,5593
3662,1259,5593
3663,5220,5593
3664,5294,5593
3665,8865,5593
3666,8916,5593
3667,11663,5593
3668,11689,5593
3669,317,4214
3670,1254,4214
3671,1259,4214
3672,5294,4214
3673,8865,4214
3674,8916,4214
3675,11663,4214
3676,11689,4214
3677,317,6788
3678,1254,6788
3679,1259,6788
3680,5220,6788
3681,5294,6788
3682,8865,6788
3683,8916,6788
3684,11663,6788
3685,11689,6788
3686,11740,6788
3687,12242,6788
3688,12588,6788
3689,317,5598
3690,1254,5598
3691,1259,5598
3692,5294,5598
3693,8865,5598
3694,8916,5598
3695,11663,5598
3696,11689,5598
3697,317,5607
3698,1254,5607
3699,1259,5607
3700,5294,5607
3701,8865,5607
3702,8916,5607
3703,11663,5607
3704,11689,5607
3705,12242,5607
3706,317,5058
3707,1254,5058
3708,1259,5058
3709,5220,5058
3710,5294,5058
3711,8865,5058
3712,8916,5058
3713,11663,5058
3714,11689,5058
3715,317,5562
3716,1254,5562
3717,1259,5562
3718,5220,5562
3719,5294,5562
3720,8865,5562
3721,8916,5562
3722,9073,5562
3723,11663,5562
3724,11689,5562
3725,11740,5562
3726,12218,5562
3727,12242,5562
3728,12848,5562
3729,317,6789
3730,1254,6789
3731,1259,6789
3732,5294,6789
3733,8865,6789
3734,8916,6789
3735,11663,6789
3736,11689,6789
3737,12242,6789
3738,12588,6789
3739,317,10461
3740,1229,10461
3741,1254,10461
3742,1259,10461
3743,5294,10461
3744,8865,10461
3745,8916,10461
3746,11663,10461
3747,11689,10461
3748,317,7786
3749,1254,7786
3750,1259,7786
3751,5294,7786
3752,8865,7786
3753,8916,7786
3754,11663,7786
3755,11689,7786
3756,317,5871
3757,1254,5871
3758,1259,5871
3759,5220,5871
3760,5294,5871
3761,8865,5871
3762,8916,5871
3763,9073,5871
3764,11663,5871
3765,11689,5871
3766,11740,5871
3767,12242,5871
3768,12848,5871
3769,317,1760
3770,1254,1760
3771,1259,1760
3772,5294,1760
3773,8865,1760
3774,8916,1760
3775,11663,1760
3776,11689,1760
3777,317,780
3778,1254,780
3779,1259,780
3780,5294,780
3781,8865,780
3782,8916,780
3783,11663,780
3784,11689,780
3785,11805,780
3786,317,10188
3787,1254,10188
3788,1259,10188
3789,5220,10188
3790,5294,10188
3791,8865,10188
3792,8916,10188
3793,9073,10188
3794,11663,10188
3795,11689,10188
3796,11740,10188
3797,11805,10188
3798,12242,10188
3799,12588,10188
3800,12848,10188
3801,317,5129
3802,1254,5129
3803,1259,5129
3804,5294,5129
3805,8865,5129
3806,8916,5129
3807,11663,5129
3808,11689,5129
3809,317,7301
3810,1254,7301
3811,1259,7301
3812,5220,7301
3813,5294,7301
3814,8865,7301
3815,8916,7301
3816,9073,7301
3817,11663,7301
3818,11689,7301
3819,11740,7301
3820,12848,7301
3821,317,695
3822,1259,695
3823,5220,695
3824,5294,695
3825,8865,695
3826,8916,695
3827,9073,695
3828,11663,695
3829,11689,695
3830,11740,695
3831,11805,695
3832,12242,695
3833,12848,695
3834,317,5580
3835,1254,5580
3836,1259,5580
3837,5220,5580
3838,5294,5580
3839,8865,5580
3840,8916,5580
3841,11663,5580
3842,11689,5580
3843,12218,5580
3844,12242,5580
3845,317,5590
3846,1254,5590
3847,1259,5590
3848,5220,5590
3849,317,4486
3850,1254,4486
3851,1259,4486
3852,5220,4486
3853,5294,4486
3854,8865,4486
3855,8916,4486
3856,9073,4486
3857,11663,4486
3858,11689,4486
3859,11740,4486
3860,12848,4486
3861,317,90
3862,1254,90
3863,1259,90
3864,5220,90
3865,5294,90
3866,8865,90
3867,8916,90
3868,9073,90
3869,11663,90
3870,11689,90
3871,11740,90
3872,12848,90
3873,317,5588
3874,1254,5588
3875,1259,5588
3876,5220,5588
3877,5294,5588
3878,8865,5588
3879,8916,5588
3880,9073,5588
3881,11663,5588
3882,11689,5588
3883,11740,5588
3884,12218,5588
3885,12848,5588
3886,317,4294
3887,1254,4294
3888,1259,4294
3889,5294,4294
3890,8865,4294
3891,8916,4294
3892,11663,4294
3893,11689,4294
3894,317,7010
3895,1254,7010
3896,1259,7010
3897,8865,7010
3898,8916,7010
3899,11663,7010
3900,11689,7010
3901,317,5581
3902,1254,5581
3903,1259,5581
3904,5294,5581
3905,8865,5581
3906,8916,5581
3907,11663,5581
3908,11689,5581
3909,317,4661
3910,1254,4661
3911,1259,4661
3912,317,5128
3913,1254,5128
3914,1259,5128
3915,5294,5128
3916,8865,5128
3917,8916,5128
3918,9073,5128
3919,11663,5128
3920,11689,5128
3921,317,5127
3922,1254,5127
3923,1259,5127
3924,5294,5127
3925,8865,5127
3926,8916,5127
3927,9073,5127
3928,11663,5127
3929,11689,5127
3930,11740,5127
3931,317,1020
3932,1254,1020
3933,1259,1020
3934,5220,1020
3935,5294,1020
3936,8865,1020
3937,8916,1020
3938,9073,1020
3939,11663,1020
3940,11689,1020
3941,11740,1020
3942,12848,1020
3943,317,1021
3944,1254,1021
3945,1259,1021
3946,5294,1021
3947,317,8814
3948,1254,8814
3949,1259,8814
3950,5294,8814
3951,8865,8814
3952,8916,8814
3953,11663,8814
3954,11689,8814
3955,317,1018
3956,1254,1018
3957,1259,1018
3958,5294,1018
3959,8865,1018
3960,8916,1018
3961,11663,1018
3962,11689,1018
3963,12242,1018
3964,12588,1018
3965,317,4293
3966,1254,4293
3967,1259,4293
3968,5294,4293
3969,8865,4293
3970,8916,4293
3971,11663,4293
3972,11689,4293
3973,12008,4293
3974,317,1455
3975,1254,1455
3976,1259,1455
3977,5220,1455
3978,5294,1455
3979,8865,1455
3980,8916,1455
3981,11663,1455
3982,11689,1455
3983,317,6733
3984,1254,6733
3985,1259,6733
3986,5294,6733
3987,8865,6733
3988,8916,6733
3989,11663,6733
3990,11689,6733
3991,317,8396
3992,1254,8396
3993,1259,8396
3994,5294,8396
3995,8865,8396
3996,8916,8396
3997,11663,8396
3998,11689,8396
3999,317,1457
4000,1254,1457
4001,1259,1457
4002,5220,1457
4003,5294,1457
4004,8865,1457
4005,8916,1457
4006,11663,1457
4007,11689,1457
4008,317,54101
4009,1254,54101
4010,1259,54101
4011,5294,54101
4012,8865,54101
4013,8916,54101
4014,11663,54101
4015,11689,54101
4016,317,150094
4017,1254,150094
4018,1259,150094
4019,5294,150094
4020,8865,150094
4021,8916,150094
4022,11663,150094
4023,11689,150094
4024,12008,150094
4025,317,30811
4026,1254,30811
4027,1259,30811
4028,5294,30811
4029,8865,30811
4030,8916,30811
4031,11663,30811
4032,11689,30811
4033,317,23621
4034,317,2043
4035,1254,2043
4036,1259,2043
4037,5220,2043
4038,5294,2043
4039,8865,2043
4040,8916,2043
4041,11663,2043
4042,11689,2043
4043,11805,2043
4044,12183,2043
4045,317,2047
4046,1254,2047
4047,1259,2047
4048,5294,2047
4049,8865,2047
4050,8916,2047
4051,11663,2047
4052,11689,2047
4053,317,2050
4054,1259,2050
4055,5220,2050
4056,5294,2050
4057,8865,2050
4058,8916,2050
4059,11663,2050
4060,11689,2050
4061,11805,2050
4062,12183,2050
4063,317,2044
4064,1259,2044
4065,5294,2044
4066,8865,2044
4067,8916,2044
4068,11663,2044
4069,11689,2044
4070,11805,2044
4071,12183,2044
4072,317,2049
4073,1254,2049
4074,1259,2049
4075,5294,2049
4076,8865,2049
4077,8916,2049
4078,11663,2049
4079,11689,2049
4080,317,5563
4081,1254,5563
4082,1259,5563
4083,5294,5563
4084,8865,5563
4085,8916,5563
4086,11663,5563
4087,11689,5563
4088,317,5602
4089,1254,5602
4090,1259,5602
4091,5294,5602
4092,8865,5602
4093,8916,5602
4094,11663,5602
4095,11689,5602
4096,317,6300
4097,1254,6300
4098,1259,6300
4099,5220,6300
4100,5294,6300
4101,8865,6300
4102,8916,6300
4103,11663,6300
4104,11689,6300
4105,317,3985
4106,1254,3985
4107,1259,3985
4108,5294,3985
4109,8865,3985
4110,8916,3985
4111,9073,3985
4112,11663,3985
4113,11689,3985
4114,12218,3985
4115,317,3984
4116,1254,3984
4117,1259,3984
4118,5220,3984
4119,5294,3984
4120,8865,3984
4121,8916,3984
4122,9073,3984
4123,11663,3984
4124,11689,3984
4125,11740,3984
4126,12218,3984
4127,12848,3984
4128,317,1612
4129,1254,1612
4130,1259,1612
4131,5294,1612
4132,8865,1612
4133,8916,1612
4134,11663,1612
4135,11689,1612
4136,317,5608
4137,1254,5608
4138,1259,5608
4139,5294,5608
4140,8865,5608
4141,8916,5608
4142,11663,5608
4143,11689,5608
4144,317,6787
4145,1254,6787
