,Drug IDs,NCBI_ID
4146,1259,6787
4147,5220,6787
4148,5294,6787
4149,8865,6787
4150,8916,6787
4151,11663,6787
4152,11689,6787
4153,317,4752
4154,1254,4752
4155,1259,4752
4156,5294,4752
4157,8865,4752
4158,8916,4752
4159,11663,4752
4160,11689,4752
4161,11740,4752
4162,317,4751
4163,1254,4751
4164,1259,4751
4165,5220,4751
4166,5294,4751
4167,8865,4751
4168,8916,4751
4169,9073,4751
4170,11663,4751
4171,11689,4751
4172,11740,4751
4173,12848,4751
4174,317,5613
4175,1254,5613
4176,1259,5613
4177,5220,5613
4178,5294,5613
4179,8865,5613
4180,8916,5613
4181,9073,5613
4182,11663,5613
4183,11689,5613
4184,11740,5613
4185,12218,5613
4186,12848,5613
4187,317,660
4188,1254,660
4189,1259,660
4190,5294,660
4191,8865,660
4192,8916,660
4193,11663,660
4194,11689,660
4195,317,6197
4196,1254,6197
4197,1259,6197
4198,5220,6197
4199,5294,6197
4200,8865,6197
4201,8916,6197
4202,9073,6197
4203,11663,6197
4204,11689,6197
4205,11740,6197
4206,12218,6197
4207,12848,6197
4208,317,3654
4209,1254,3654
4210,1259,3654
4211,5220,3654
4212,5294,3654
4213,8865,3654
4214,8916,3654
4215,11663,3654
4216,11689,3654
4217,317,640
4218,1254,640
4219,1259,640
4220,5220,640
4221,5294,640
4222,8865,640
4223,8916,640
4224,11663,640
4225,11689,640
4226,317,1025
4227,1254,1025
4228,1259,1025
4229,5220,1025
4230,5294,1025
4231,8865,1025
4232,8916,1025
4233,9073,1025
4234,11663,1025
4235,11689,1025
4236,12848,1025
4237,317,1022
4238,1254,1022
4239,1259,1022
4240,5220,1022
4241,5294,1022
4242,8865,1022
4243,8916,1022
4244,9073,1022
4245,11663,1022
4246,11689,1022
4247,11740,1022
4248,12848,1022
4249,317,1198
4250,1254,1198
4251,1259,1198
4252,5294,1198
4253,8865,1198
4254,8916,1198
4255,11663,1198
4256,11689,1198
4257,317,1196
4258,1254,1196
4259,1259,1196
4260,5220,1196
4261,5294,1196
4262,8865,1196
4263,8916,1196
4264,9073,1196
4265,11663,1196
4266,11689,1196
4267,11740,1196
4268,12848,1196
4269,317,1195
4270,1254,1195
4271,1259,1195
4272,5294,1195
4273,8865,1195
4274,8916,1195
4275,9073,1195
4276,11663,1195
4277,11689,1195
4278,12218,1195
4279,317,1454
4280,1254,1454
4281,1259,1454
4282,5294,1454
4283,8865,1454
4284,8916,1454
4285,11663,1454
4286,11689,1454
4287,317,1024
4288,1254,1024
4289,1259,1024
4290,5220,1024
4291,5294,1024
4292,8865,1024
4293,8916,1024
4294,9073,1024
4295,11663,1024
4296,11689,1024
4297,11740,1024
4298,12848,1024
4299,317,7182
4300,1254,7182
4301,1259,7182
4302,5294,7182
4303,317,1453
4304,1254,1453
4305,1259,1453
4306,5220,1453
4307,5294,1453
4308,8865,1453
4309,8916,1453
4310,11663,1453
4311,11689,1453
4312,317,1452
4313,1254,1452
4314,1259,1452
4315,5220,1452
4316,5294,1452
4317,8865,1452
4318,8916,1452
4319,9073,1452
4320,11663,1452
4321,11689,1452
4322,11740,1452
4323,12848,1452
4324,317,5606
4325,1254,5606
4326,1259,5606
4327,5294,5606
4328,8865,5606
4329,8916,5606
4330,11663,5606
4331,11689,5606
4332,317,6416
4333,1254,6416
4334,1259,6416
4335,5294,6416
4336,8865,6416
4337,8916,6416
4338,9073,6416
4339,11663,6416
4340,11689,6416
4341,317,7535
4342,1254,7535
4343,1259,7535
4344,5294,7535
4345,8865,7535
4346,8916,7535
4347,11663,7535
4348,11689,7535
4349,317,2870
4350,1254,2870
4351,1259,2870
4352,5294,2870
4353,317,2444
4354,1259,2444
4355,5220,2444
4356,5294,2444
4357,8865,2444
4358,8916,2444
4359,11663,2444
4360,11689,2444
4361,11805,2444
4362,12242,2444
4363,317,27
4364,1259,27
4365,5220,27
4366,5294,27
4367,8865,27
4368,8916,27
4369,11663,27
4370,11689,27
4371,11805,27
4372,12242,27
4373,317,7294
4374,1254,7294
4375,1259,7294
4376,5294,7294
4377,8865,7294
4378,8916,7294
4379,11663,7294
4380,11689,7294
4381,317,7006
4382,1254,7006
4383,1259,7006
4384,5294,7006
4385,8865,7006
4386,8916,7006
4387,11663,7006
4388,11689,7006
4389,12242,7006
4390,317,4145
4391,1254,4145
4392,1259,4145
4393,5220,4145
4394,5294,4145
4395,8865,4145
4396,8916,4145
4397,11663,4145
4398,11689,4145
4399,317,5584
4400,1254,5584
4401,1259,5584
4402,5220,5584
4403,5294,5584
4404,8865,5584
4405,8916,5584
4406,11663,5584
4407,11689,5584
4408,317,1326
4409,1254,1326
4410,1259,1326
4411,5294,1326
4412,317,7048
4413,1254,7048
4414,1259,7048
4415,5294,7048
4416,8865,7048
4417,8916,7048
4418,11663,7048
4419,11689,7048
4420,317,94
4421,1254,94
4422,1259,94
4423,5294,94
4424,8865,94
4425,8916,94
4426,11663,94
4427,11689,94
4428,317,7046
4429,1254,7046
4430,1259,7046
4431,5294,7046
4432,8865,7046
4433,8916,7046
4434,11663,7046
4435,11689,7046
4436,11805,7046
4437,317,91
4438,1254,91
4439,1259,91
4440,5294,91
4441,8865,91
4442,8916,91
4443,11663,91
4444,11689,91
4445,11805,91
4446,317,657
4447,1254,657
4448,1259,657
4449,5294,657
4450,8865,657
4451,8916,657
4452,11663,657
4453,11689,657
4454,11805,657
4455,317,2322
4456,1254,2322
4457,1259,2322
4458,5220,2322
4459,5294,2322
4460,8865,2322
4461,8916,2322
4462,9073,2322
4463,11663,2322
4464,11689,2322
4465,11740,2322
4466,11805,2322
4467,12588,2322
4468,12848,2322
4469,317,5605
4470,1254,5605
4471,1259,5605
4472,5220,5605
4473,5294,5605
4474,8865,5605
4475,8916,5605
4476,9073,5605
4477,11663,5605
4478,11740,5605
4479,12242,5605
4480,12848,5605
4481,317,3791
4482,1254,3791
4483,1259,3791
4484,5220,3791
4485,5294,3791
4486,8865,3791
4487,8916,3791
4488,9073,3791
4489,11663,3791
4490,11689,3791
4491,11805,3791
4492,12247,3791
4493,12848,3791
4494,317,2324
4495,1254,2324
4496,1259,2324
4497,5294,2324
4498,8865,2324
4499,8916,2324
4500,11663,2324
4501,11689,2324
4502,11805,2324
4503,317,7075
4504,1254,7075
4505,1259,7075
4506,5294,7075
4507,8865,7075
4508,8916,7075
4509,11663,7075
4510,11689,7075
4511,317,2869
4512,1254,2869
4513,1259,2869
4514,5220,2869
4515,5294,2869
4516,9073,2869
4517,11740,2869
4518,12848,2869
4519,317,7272
4520,1254,7272
4521,1259,7272
4522,5294,7272
4523,8865,7272
4524,8916,7272
4525,11663,7272
4526,11689,7272
4527,317,2868
4528,1254,2868
4529,1259,2868
4530,5294,2868
4531,8865,2868
4532,8916,2868
4533,11663,2868
4534,11689,2868
4535,317,5596
4536,1254,5596
4537,1259,5596
4538,5294,5596
4539,8865,5596
4540,8916,5596
4541,11663,5596
4542,11689,5596
4543,317,7465
4544,1254,7465
4545,1259,7465
4546,5294,7465
4547,8865,7465
4548,8916,7465
4549,9073,7465
4550,11663,7465
4551,11689,7465
4552,317,7297
4553,1254,7297
4554,1259,7297
4555,5220,7297
4556,5294,7297
4557,8865,7297
4558,8916,7297
4559,11663,7297
4560,11689,7297
4561,317,4058
4562,1254,4058
4563,1259,4058
4564,5220,4058
4565,5294,4058
4566,8865,4058
4567,8916,4058
4568,9073,4058
4569,11663,4058
4570,11689,4058
4571,11740,4058
4572,12848,4058
4573,317,2048
4574,1254,2048
4575,1259,2048
4576,5294,2048
4577,8865,2048
4578,8916,2048
4579,11663,2048
4580,11689,2048
4581,11805,2048
4582,12183,2048
4583,317,2046
4584,1254,2046
4585,1259,2046
4586,5294,2046
4587,8865,2046
4588,8916,2046
4589,11663,2046
4590,11689,2046
4591,317,2042
4592,1254,2042
4593,1259,2042
4594,5294,2042
4595,8865,2042
4596,8916,2042
4597,11663,2042
4598,11689,2042
4599,317,1969
4600,1259,1969
4601,5220,1969
4602,5294,1969
4603,8865,1969
4604,8916,1969
4605,11663,1969
4606,11689,1969
4607,11805,1969
4608,12183,1969
4609,317,4140
4610,1254,4140
4611,1259,4140
4612,5220,4140
4613,5294,4140
4614,8865,4140
4615,8916,4140
4616,9073,4140
4617,11663,4140
4618,11689,4140
4619,12242,4140
4620,317,92
4621,1254,92
4622,1259,92
4623,5294,92
4624,8865,92
4625,8916,92
4626,11663,92
4627,11689,92
4628,317,1017
4629,1254,1017
4630,1259,1017
4631,5220,1017
4632,5294,1017
4633,8865,1017
4634,8916,1017
4635,9073,1017
4636,11663,1017
4637,11689,1017
4638,11805,1017
4639,317,5583
4640,1254,5583
4641,1259,5583
4642,5294,5583
4643,8865,5583
4644,8916,5583
4645,11663,5583
4646,11689,5583
4647,317,6198
4648,1254,6198
4649,1259,6198
4650,5220,6198
4651,5294,6198
4652,8865,6198
4653,8916,6198
4654,11663,6198
4655,11689,6198
4656,317,5567
4657,1254,5567
4658,1259,5567
4659,5294,5567
4660,8865,5567
4661,8916,5567
4662,11663,5567
4663,11689,5567
4664,12218,5567
4665,317,2261
4666,1254,2261
4667,1259,2261
4668,5220,2261
4669,5294,2261
4670,8865,2261
4671,8916,2261
4672,11663,2261
4673,11689,2261
4674,11740,2261
4675,12247,2261
4676,317,2264
4677,1254,2264
4678,1259,2264
4679,5294,2264
4680,8865,2264
4681,8916,2264
4682,11663,2264
4683,11689,2264
4684,12247,2264
4685,317,2065
4686,1254,2065
4687,1259,2065
4688,5294,2065
4689,8865,2065
4690,8916,2065
4691,11663,2065
4692,11689,2065
4693,12183,2065
4694,317,2263
4695,1254,2263
4696,1259,2263
4697,5294,2263
4698,8865,2263
4699,8916,2263
4700,11663,2263
4701,11689,2263
4702,12247,2263
4703,317,2041
4704,1254,2041
4705,1259,2041
4706,5294,2041
4707,8865,2041
4708,8916,2041
4709,11663,2041
4710,11689,2041
4711,11805,2041
4712,12183,2041
4713,317,984
4714,1254,984
4715,1259,984
4716,5294,984
4717,8865,984
4718,8916,984
4719,11663,984
4720,11689,984
4721,317,4117
4722,1254,4117
4723,1259,4117
4724,5294,4117
4725,8865,4117
4726,8916,4117
4727,11663,4117
4728,11689,4117
4729,317,1459
4730,1254,1459
4731,1259,1459
4732,5220,1459
4733,5294,1459
4734,8865,1459
4735,8916,1459
4736,9073,1459
4737,11663,1459
4738,11689,1459
4739,11740,1459
4740,12242,1459
4741,12588,1459
4742,317,5610
4743,1254,5610
4744,1259,5610
4745,5294,5610
4746,8865,5610
4747,8916,5610
4748,11663,5610
4749,11689,5610
4750,317,5566
4751,1254,5566
4752,1259,5566
4753,5220,5566
4754,5294,5566
4755,8865,5566
4756,8916,5566
4757,9073,5566
4758,11663,5566
4759,11689,5566
4760,12218,5566
4761,12848,5566
4762,317,2241
4763,1254,2241
4764,1259,2241
4765,5220,2241
4766,5294,2241
4767,8865,2241
4768,8916,2241
4769,11663,2241
4770,11689,2241
4771,12242,2241
4772,12588,2241
4773,317,5156
4774,1254,5156
4775,1259,5156
4776,5220,5156
4777,5294,5156
4778,8865,5156
4779,8916,5156
4780,9073,5156
4781,11663,5156
4782,11689,5156
4783,11740,5156
4784,11805,5156
4785,12848,5156
4786,317,5261
4787,1254,5261
4788,1259,5261
4789,5220,5261
4790,5294,5261
4791,8865,5261
4792,8916,5261
4793,11663,5261
4794,11689,5261
4795,317,3645
4796,1254,3645
4797,1259,3645
4798,5294,3645
4799,8865,3645
4800,8916,3645
4801,11663,3645
4802,11689,3645
4803,317,1019
4804,1254,1019
4805,1259,1019
4806,5294,1019
4807,8865,1019
4808,8916,1019
4809,11663,1019
4810,11689,1019
4811,317,2260
4812,1229,2260
4813,1254,2260
4814,1259,2260
4815,5220,2260
4816,5294,2260
4817,8865,2260
4818,8916,2260
4819,9073,2260
4820,11663,2260
4821,11689,2260
4822,11740,2260
4823,11805,2260
4824,12218,2260
4825,12247,2260
4826,12588,2260
4827,12848,2260
4828,317,3815
4829,1259,3815
4830,5220,3815
4831,5294,3815
4832,8865,3815
4833,8916,3815
4834,11663,3815
4835,11689,3815
4836,11805,3815
4837,317,369
4838,1254,369
4839,1259,369
4840,5294,369
4841,317,100130827
4842,1254,100130827
4843,1259,100130827
4844,5294,100130827
4845,8865,100130827
4846,8916,100130827
4847,11663,100130827
4848,11689,100130827
4849,317,494551
4850,1254,494551
4851,1259,494551
4852,5294,494551
4853,8865,494551
4854,8916,494551
4855,11663,494551
4856,11689,494551
4857,317,2268
4858,1259,2268
4859,5294,2268
4860,8865,2268
4861,8916,2268
4862,11663,2268
4863,11689,2268
4864,11805,2268
4865,317,5159
4866,1259,5159
4867,5220,5159
4868,5294,5159
4869,8865,5159
4870,8916,5159
4871,9073,5159
4872,11663,5159
4873,11689,5159
4874,11805,5159
4875,12242,5159
4876,12848,5159
4877,317,6098
4878,1254,6098
4879,1259,6098
4880,5220,6098
4881,5294,6098
4882,8865,6098
4883,8916,6098
4884,11663,6098
4885,11689,6098
4886,11740,6098
4887,317,3055
4888,1254,3055
4889,1259,3055
4890,5220,3055
4891,5294,3055
4892,8865,3055
4893,8916,3055
4894,11663,3055
4895,11689,3055
4896,11805,3055
4897,12242,3055
4898,317,5979
4899,1254,5979
4900,1259,5979
4901,5220,5979
4902,8865,5979
4903,8916,5979
4904,9073,5979
4905,11663,5979
4906,11689,5979
4907,11740,5979
4908,11805,5979
4909,12183,5979
4910,12218,5979
4911,12242,5979
4912,12588,5979
4913,12848,5979
4914,317,4067
4915,1259,4067
4916,5294,4067
4917,8865,4067
4918,8916,4067
4919,11663,4067
4920,11689,4067
4921,11805,4067
4922,12183,4067
4923,12242,4067
4924,317,1436
4925,1254,1436
4926,1259,1436
4927,5220,1436
4928,5294,1436
4929,8865,1436
4930,8916,1436
4931,9073,1436
4932,11663,1436
4933,11689,1436
4934,11740,1436
4935,12848,1436
4936,317,3643
4937,1254,3643
4938,1259,3643
4939,5220,3643
4940,5294,3643
4941,8865,3643
4942,8916,3643
4943,11663,3643
4944,11689,3643
4945,317,5582
4946,1254,5582
4947,1259,5582
4948,5220,5582
4949,5294,5582
4950,12218,5582
4951,317,4914
4952,1254,4914
4953,1259,4914
4954,5220,4914
4955,5294,4914
4956,8865,4914
4957,8916,4914
4958,9073,4914
4959,11663,4914
4960,11689,4914
4961,11740,4914
4962,12588,4914
4963,12848,4914
4964,317,11200
4965,1254,11200
4966,1259,11200
4967,5220,11200
4968,5294,11200
4969,8865,11200
4970,8916,11200
4971,11663,11200
4972,11689,11200
4973,12008,11200
4974,12242,11200
4975,317,10298
4976,1254,10298
4977,1259,10298
4978,5220,10298
4979,5294,10298
4980,8865,10298
4981,8916,10298
4982,9073,10298
4983,11663,10298
4984,11689,10298
4985,11740,10298
4986,12242,10298
4987,12588,10298
4988,12848,10298
4989,317,9113
4990,1254,9113
4991,1259,9113
4992,5294,9113
4993,8865,9113
4994,8916,9113
4995,11663,9113
4996,11689,9113
4997,12218,9113
4998,317,9448
4999,1254,9448
5000,1259,9448
5001,5220,9448
5002,5294,9448
5003,8865,9448
5004,8916,9448
5005,9073,9448
5006,11663,9448
5007,11689,9448
5008,11740,9448
5009,11805,9448
5010,12242,9448
5011,12848,9448
5012,317,9943
5013,1254,9943
5014,1259,9943
5015,5294,9943
5016,8865,9943
5017,8916,9943
5018,11663,9943
5019,11689,9943
5020,317,9064
5021,1254,9064
5022,1259,9064
5023,5294,9064
5024,8865,9064
5025,8916,9064
5026,11663,9064
5027,11689,9064
5028,317,5218
5029,1254,5218
5030,1259,5218
5031,5294,5218
5032,8865,5218
5033,8916,5218
5034,11663,5218
5035,11689,5218
5036,317,23683
5037,1254,23683
5038,1259,23683
5039,5220,23683
5040,5294,23683
5041,8865,23683
5042,8916,23683
5043,9073,23683
5044,11663,23683
5045,11689,23683
5046,11740,23683
5047,12218,23683
5048,12242,23683
5049,12848,23683
5050,317,6793
5051,1254,6793
5052,1259,6793
5053,5294,6793
5054,8865,6793
5055,8916,6793
5056,11663,6793
5057,11689,6793
5058,11805,6793
5059,12242,6793
5060,12588,6793
5061,317,9262
5062,1254,9262
5063,1259,9262
5064,5294,9262
5065,8865,9262
5066,8916,9262
5067,11663,9262
5068,11689,9262
5069,317,6792
5070,1254,6792
5071,1259,6792
5072,5294,6792
5073,8865,6792
5074,8916,6792
5075,11663,6792
5076,11689,6792
5077,317,5063
5078,1254,5063
5079,1259,5063
5080,5294,5063
5081,8865,5063
5082,8916,5063
5083,11663,5063
5084,11689,5063
5085,317,5288
5086,1254,5288
5087,1259,5288
5088,5294,5288
5089,8865,5288
5090,8916,5288
5091,11663,5288
5092,11689,5288
5093,317,8576
5094,1254,8576
5095,1259,8576
5096,5294,8576
5097,8865,8576
5098,8916,8576
5099,9073,8576
5100,11663,8576
5101,11689,8576
5102,317,8986
5103,1254,8986
5104,1259,8986
5105,5294,8986
5106,8865,8986
5107,8916,8986
5108,11663,8986
5109,11689,8986
5110,12218,8986
5111,12242,8986
5112,317,9252
5113,1254,9252
5114,1259,9252
5115,5294,9252
5116,8865,9252
5117,8916,9252
5118,11663,9252
5119,11689,9252
5120,12218,9252
5121,317,2081
5122,1254,2081
5123,1259,2081
5124,5294,2081
5125,8865,2081
5126,8916,2081
5127,11663,2081
5128,11689,2081
5129,317,8408
5130,1254,8408
5131,1259,8408
5132,5294,8408
5133,8865,8408
5134,8916,8408
5135,11663,8408
5136,11689,8408
5137,12242,8408
5138,317,9475
5139,1254,9475
5140,1259,9475
5141,5220,9475
5142,5294,9475
5143,8865,9475
5144,8916,9475
5145,9073,9475
5146,11663,9475
5147,11689,9475
5148,12218,9475
5149,317,3717
5150,1254,3717
5151,1259,3717
5152,5220,3717
5153,5294,3717
5154,8865,3717
5155,8916,3717
5156,9073,3717
5157,11663,3717
5158,11689,3717
5159,11740,3717
5160,12242,3717
5161,12588,3717
5162,12848,3717
5163,317,23396
5164,1254,23396
5165,1259,23396
5166,5294,23396
5167,8865,23396
5168,8916,23396
5169,11663,23396
5170,11689,23396
5171,317,9891
5172,1254,9891
5173,1259,9891
5174,5294,9891
5175,8865,9891
5176,8916,9891
5177,9073,9891
5178,11663,9891
5179,11689,9891
5180,12008,9891
5181,317,8444
5182,1254,8444
5183,1259,8444
5184,5220,8444
5185,5294,8444
5186,317,6885
5187,1254,6885
5188,1259,6885
5189,5294,6885
5190,8865,6885
5191,8916,6885
5192,11663,6885
5193,11689,6885
5194,317,1613
5195,1254,1613
5196,1259,1613
5197,5220,1613
5198,5294,1613
5199,8865,1613
5200,8916,1613
5201,9073,1613
5202,11663,1613
5203,11689,1613
5204,11740,1613
5205,12848,1613
5206,317,9175
5207,1254,9175
5208,1259,9175
5209,5294,9175
5210,8865,9175
5211,8916,9175
5212,9073,9175
5213,11663,9175
5214,11689,9175
5215,317,5170
5216,1254,5170
5217,1259,5170
5218,5220,5170
5219,5294,5170
5220,8865,5170
5221,8916,5170
5222,11663,5170
5223,11689,5170
5224,11805,5170
5225,317,5603
5226,1254,5603
5227,1259,5603
5228,5220,5603
5229,5294,5603
5230,8865,5603
5231,8916,5603
5232,11663,5603
5233,11689,5603
5234,317,2051
5235,1254,2051
5236,1259,2051
5237,5294,2051
5238,8865,2051
5239,8916,2051
5240,11663,2051
5241,11689,2051
5242,11740,2051
5243,11805,2051
5244,317,4593
5245,1254,4593
5246,1259,4593
5247,5294,4593
5248,8865,4593
5249,8916,4593
5250,11663,4593
5251,11689,4593
5252,317,1147
5253,1254,1147
5254,1259,1147
5255,5294,1147
5256,8865,1147
5257,8916,1147
5258,11663,1147
5259,11689,1147
5260,317,9201
5261,1254,9201
5262,1259,9201
5263,5220,9201
5264,5294,9201
5265,8865,9201
5266,8916,9201
5267,11663,9201
5268,11689,9201
5269,317,2580
5270,1254,2580
5271,1259,2580
5272,5294,2580
5273,8865,2580
5274,8916,2580
5275,11663,2580
5276,11689,2580
5277,11740,2580
5278,11805,2580
5279,12015,2580
5280,12183,2580
5281,12242,2580
5282,317,8573
5283,1254,8573
5284,1259,8573
5285,5294,8573
5286,8865,8573
5287,8916,8573
5288,11663,8573
5289,11689,8573
5290,317,5609
5291,1254,5609
5292,1259,5609
5293,5294,5609
5294,8865,5609
5295,8916,5609
5296,11663,5609
5297,11689,5609
5298,317,8780
5299,1254,8780
5300,1259,8780
5301,5294,8780
5302,8865,8780
5303,8916,8780
5304,11663,8780
5305,11689,8780
5306,317,11113
5307,1254,11113
5308,1259,11113
5309,5294,11113
5310,8865,11113
5311,8916,11113
5312,11663,11113
5313,11689,11113
5314,317,5287
5315,1254,5287
5316,1259,5287
5317,5294,5287
5318,8865,5287
5319,8916,5287
5320,11663,5287
5321,11689,5287
5322,12108,5287
5323,12183,5287
5324,317,10494
5325,1254,10494
5326,1259,10494
5327,5294,10494
5328,8865,10494
5329,8916,10494
5330,11663,10494
5331,11689,10494
5332,317,10733
5333,1254,10733
5334,1259,10733
5335,5220,10733
5336,5294,10733
5337,8865,10733
5338,8916,10733
5339,11663,10733
5340,11689,10733
5341,12242,10733
5342,12588,10733
5343,317,29904
5344,1254,29904
5345,1259,29904
5346,317,8317
5347,1254,8317
5348,1259,8317
5349,5220,8317
5350,317,658
5351,1254,658
5352,1259,658
5353,5294,658
5354,8865,658
5355,8916,658
5356,11663,658
5357,11689,658
5358,11805,658
5359,11581,4170
5360,1229,598
5361,11581,598
5362,9074,80351
5363,441,23411
5364,441,3094
5365,9073,5305
5366,11663,4835
5367,12048,4835
5368,1254,5579
5369,8916,5579
5370,12218,5579
5371,5220,2885
5372,5294,2885
5373,8865,2885
5374,8916,2885
5375,11740,2885
5376,11805,2885
5377,12242,2885
5378,5294,613
5379,8865,613
5380,11740,613
5381,11805,613
5382,12242,613
5383,5294,3636
5384,11740,3636
5385,11805,3636
5386,12242,3636
5387,773,8202
5388,773,8648
5389,5220,1460
5390,9073,1460
5391,11663,1460
5392,11740,1460
5393,12242,1460
5394,12588,1460
5395,1229,10381
5396,1254,5564
5397,12218,5564
5398,12242,5564
5399,1254,4485
5400,12218,5571
5401,12242,5571
5402,12848,5143
5403,11663,5286
5404,12108,5286
5405,9073,904
5406,5220,3301
5407,12588,92335
5408,8916,898
5409,12588,6776
5410,11663,5289
5411,11666,5289
5412,12015,5289
5413,12108,5289
5414,9074,8658
5415,12015,5568
5416,8865,54998
5417,9073,9439
5418,9074,57097
5419,9074,64761
5420,9074,79668
5421,9074,25976
5422,9074,84875
5423,9074,56965
5424,AZD3463,238
5425,AZD3463,3480
5426,AZD3463,3482
5427,86661883,596
5428,86661883,598
5429,118502708,472
5430,126689157,472
5431,54761306,545
5432,16007391,9212
5433,118693659,23476
5434,44199317,142
5435,135151360,5591
5436,24866313,5595
5437,46893585,367
5438,60750,5619
5439,60750,7298
5440,60750,51727
5441,58423153,5292
5442,AZ13409007,207
5443,AZ13409007,6446
5444,AZ13036220,5290
5445,AZ13406193,5290
5446,AZ12849707,596
5447,AZ13453202,598
5448,AZ12879988,1147
5449,AZ12879988,3551
5450,AZ-3202,598
5451,AZ13233395,6850
5452,AZ12618466,472
5453,AZ13135223,545
5454,AZ13242274,545
5455,AZ12594248,5591
5456,AZ12623380,7153
5457,AZ12623380,5591
5458,AZ13041521,5747
5459,AZ13257149,5747
5460,AZ12799043,673
5461,MEK_GSK,5604
5462,MEK_GSK,5605
5463,AZ13590091,2194
5464,AZD7032,3480
5465,AZD7032,3482
5466,IGF-OSI,3480
5467,IGF-OSI,3482
5468,AZ13088546,3480
5469,AZ13088546,3482
5470,AZ13146895,1457
5471,AZ13250285,1457
5472,AZ12783146,7272
5473,MK-2206,207
5474,MK-2206,208
5475,MK-2206,1111
5476,AZD4573,1025
5477,AZD4573,4170
5478,AZD4573,597
5479,AZD4573,4609
5480,AZD5991,4170
